,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,,,
17,,楊財祥,許建中*#,張慧玲,洪麗萍*,楊重城,王國代,許華玉*!,林水泉,張君玉,朱吉龍,莊良時*#,翁明堆,高丹華,王再生*,林茂林,周志文,趙詩姿,許玉昭*#,陳永財,王水彰,倪振金,董東漢*#,謝宜璋*#,張光海*#,陳水賜#,洪成發*#,吳成宗,石兆緡,陳怡利,翁伸金,林梅雀,章玉蘭,高春美,王彬彬,陳清煌,李沃士*,翁恆忠,辛愛華,沈炎平,蔡水游*#,洪允典*#,李錫民,許永鎮*,孫惠文,陳恩賜*#,賴育茜#,陳玉珍*,楊應雄*,,,
,,民主進步黨,中國國民黨,無,中國國民黨,無,民主進步黨,中國國民黨,無,中國國民黨,無,中國國民黨,中國國民黨,民主進步黨,中國國民黨,無,中國國民黨,民主進步黨,中國國民黨,中國國民黨,中國國民黨,無,親民黨,無,中國國民黨,無,中國國民黨,無,無,無,無,無,中國國民黨,中國國民黨,無,中國國民黨,新黨,親民黨,親民黨,無,無,無,中國國民黨,無,無,無,無,無,新黨,有效票,無效票,選舉人數
金城鎮,東門里,11,36,6,65,25,5,14,4,6,3,28,3,6,78,8,6,10,34,13,8,22,38,88,54,81,46,11,43,6,19,30,9,4,35,5,48,4,11,29,29,60,13,101,15,24,12,65,31,1302,12,1907
金城鎮,西門里,26,102,18,39,44,2,32,7,11,6,62,15,9,122,8,48,11,61,12,17,40,130,79,89,58,114,36,120,7,11,56,26,3,24,9,120,16,11,78,64,110,32,64,29,125,37,111,70,2321,19,3605
金城鎮,南門里,16,46,6,31,22,3,45,3,6,9,31,9,7,126,10,5,11,46,4,12,22,61,52,89,31,87,17,36,14,7,38,12,3,12,14,69,7,12,50,27,76,34,36,21,45,18,90,26,1454,26,2185
金城鎮,北門里,25,38,6,27,15,7,11,1,6,3,25,7,8,25,2,6,3,51,5,14,15,49,46,29,17,43,11,48,2,8,51,12,3,28,9,51,13,8,19,34,55,14,32,12,45,20,36,40,1035,13,1570
金城鎮,古城里,1,17,2,10,2,2,14,0,2,1,9,2,0,32,2,2,2,45,1,7,228,221,19,11,22,22,4,8,0,0,4,34,4,0,2,15,1,8,2,10,32,1,24,11,18,3,36,8,901,13,1305
金城鎮,金水里,5,18,1,5,1,0,159,1,1,0,6,1,0,23,0,0,4,26,0,1,5,12,14,15,21,45,1,6,0,6,1,2,2,1,0,14,0,4,3,15,10,0,15,3,5,7,13,12,484,5,665
金城鎮,珠沙里,4,15,6,14,2,0,6,0,1,2,11,1,0,13,3,2,0,27,1,7,14,40,34,34,17,3,3,5,0,2,1,8,0,1,4,16,5,1,8,11,9,0,32,0,18,52,15,20,468,5,728
金城鎮,賢庵里,2,45,3,32,18,5,41,1,2,0,18,6,4,20,4,3,16,37,7,6,19,51,45,25,35,36,12,23,4,4,5,8,4,7,3,32,0,3,7,44,28,5,30,11,32,13,43,16,815,18,1230
金寧鄉,古寧村,3,31,1,15,6,1,7,1,1,2,39,1,1,11,1,8,1,28,2,4,0,11,26,9,33,9,6,8,1,2,3,1,0,4,3,317,2,6,9,36,10,7,16,8,7,12,22,8,740,12,1238
金寧鄉,安美村,8,47,5,20,24,5,12,3,1,0,90,5,3,21,4,17,1,47,7,8,11,31,41,22,45,30,13,19,1,3,11,3,6,6,2,43,3,10,22,72,23,4,20,24,51,46,44,40,974,27,1522
金寧鄉,后盤村,4,28,3,7,9,0,10,0,8,0,25,1,1,46,0,3,0,16,0,9,0,3,14,11,3,9,4,6,0,1,4,0,0,4,1,15,3,0,1,9,4,0,5,4,17,1,10,13,312,4,518
金寧鄉,湖埔村,7,64,3,10,262,7,7,2,0,2,23,2,5,36,14,8,7,35,3,6,13,24,31,13,23,28,10,10,6,3,16,7,2,12,2,30,1,5,7,18,34,4,15,3,27,12,54,22,935,19,1357
金寧鄉,榜林村,2,232,2,8,9,4,15,3,1,6,16,2,2,23,8,2,8,194,5,3,10,19,61,27,22,15,11,10,14,5,15,5,2,3,2,36,4,5,14,22,13,4,14,11,35,12,24,26,986,16,1494
金寧鄉,盤山村,12,35,5,4,11,7,2,0,4,0,20,122,0,24,1,8,1,43,3,5,7,27,25,16,28,32,9,8,3,8,3,9,2,10,3,31,3,76,6,14,17,3,20,19,35,12,28,12,773,14,1188
金湖鎮,新市里,12,45,4,19,6,8,7,14,4,3,92,9,3,55,11,4,25,59,36,44,7,77,50,58,30,27,54,14,3,44,10,12,9,4,9,61,2,5,14,16,71,5,16,40,33,7,48,26,1212,18,1815
金湖鎮,山外里,13,15,1,15,12,7,2,4,3,0,35,8,1,30,3,1,9,37,20,23,4,52,64,16,24,15,39,12,2,17,3,6,4,3,8,38,3,2,8,18,25,3,26,25,209,4,17,31,917,16,1362
金湖鎮,正義里,1,29,10,7,3,2,8,4,1,0,17,3,3,23,3,4,8,28,67,24,2,8,44,12,19,3,10,11,1,71,1,7,8,8,7,21,4,2,3,22,5,1,15,16,26,3,22,7,604,9,875
金湖鎮,料羅里,2,19,1,8,3,0,2,1,0,0,6,1,2,25,0,0,2,8,4,13,0,1,181,10,3,5,11,1,2,3,1,2,20,1,4,10,0,2,1,7,3,0,5,6,12,0,24,5,417,8,618
金湖鎮,瓊林里,12,19,16,16,4,3,4,2,5,0,20,0,0,26,3,9,2,38,18,12,7,20,31,15,4,19,11,4,0,7,7,3,5,6,5,18,7,6,11,269,18,1,7,11,28,2,26,24,781,11,1199
金湖鎮,新湖里,10,40,7,21,8,1,20,14,9,1,101,3,3,58,2,4,47,66,41,30,8,47,55,41,22,22,21,19,4,18,4,7,7,5,25,26,3,7,10,25,46,2,13,39,27,5,29,40,1063,17,1597
金湖鎮,溪湖里,3,14,1,5,4,3,2,1,2,0,19,3,0,15,3,1,3,15,16,12,1,38,33,22,9,4,19,10,0,5,2,2,4,1,6,13,0,1,2,5,11,0,14,18,13,0,23,21,399,7,570
金湖鎮,蓮庵里,2,11,1,14,1,9,1,1,2,0,24,0,0,13,0,1,0,9,26,14,0,9,21,40,14,15,14,5,0,8,6,4,3,1,7,14,3,0,3,13,11,0,5,2,7,1,18,11,364,1,572
金沙鎮,汶沙里,27,57,11,22,12,6,18,2,6,1,55,5,1,159,3,3,1,65,8,137,7,24,54,207,33,22,14,8,10,8,11,3,7,0,18,33,3,3,11,31,18,1,34,11,20,10,23,133,1356,32,1987
金沙鎮,三山里,5,5,6,8,0,3,1,2,5,0,12,0,0,35,0,1,1,40,6,51,0,20,37,31,2,12,4,10,0,6,2,0,3,2,4,43,0,1,1,13,5,2,27,0,8,1,11,47,473,8,730
金沙鎮,大洋里,4,17,1,2,0,2,1,0,0,0,4,0,0,15,0,0,1,10,2,21,0,9,14,16,13,8,75,2,0,2,2,0,0,0,1,10,0,1,4,4,8,0,14,4,6,2,20,5,300,8,456
金沙鎮,光前里,7,39,5,8,2,8,7,1,7,0,15,3,1,24,0,0,0,30,1,36,3,24,27,52,19,8,9,2,1,1,2,1,1,4,7,14,5,2,1,16,17,0,18,1,21,5,50,25,530,10,823
金沙鎮,何斗里,9,50,9,7,4,2,4,1,18,1,14,0,2,43,2,2,1,17,0,15,4,15,26,59,5,4,16,4,1,3,2,2,0,1,6,15,1,2,15,26,18,0,22,4,23,1,24,19,519,14,776
金沙鎮,西園里,6,15,4,22,4,5,1,2,0,1,16,0,0,8,0,0,2,15,2,21,1,12,6,33,3,4,6,1,1,4,7,0,0,0,5,21,0,1,2,13,21,1,5,21,10,3,27,28,360,7,568
金沙鎮,官嶼里,26,23,23,1,2,2,1,0,1,0,10,5,0,9,0,0,0,22,0,14,0,10,9,145,9,9,3,2,0,0,4,0,0,0,0,9,0,3,2,6,3,0,3,2,13,1,13,65,450,2,728
金沙鎮,浦山里,13,13,5,9,0,38,0,1,8,1,25,8,1,35,6,5,2,35,7,78,7,10,32,30,12,16,23,7,1,5,3,2,3,0,1,21,5,0,6,19,23,3,6,15,15,1,25,18,599,17,867
烈嶼鄉,上岐村,4,4,0,81,0,2,1,0,0,1,9,1,1,3,8,0,0,18,2,0,2,3,8,11,1,157,5,0,0,0,7,0,1,0,0,6,0,0,0,6,293,1,1,0,1,0,6,16,660,9,998
烈嶼鄉,上林村,0,4,1,18,0,1,2,1,0,0,9,0,0,1,116,0,0,4,0,0,0,2,2,4,0,55,0,0,4,0,2,0,1,0,0,2,0,0,0,2,83,0,1,0,0,0,2,2,319,7,516
烈嶼鄉,西口村,3,4,2,36,0,0,0,13,0,0,13,1,0,1,28,1,1,7,1,1,1,1,3,9,0,119,2,2,0,1,25,0,0,0,0,4,0,0,1,10,108,0,11,1,0,1,1,12,424,13,756
烈嶼鄉,林湖村,2,6,1,159,0,0,8,12,3,0,42,0,0,1,58,0,0,20,1,6,2,1,20,14,7,170,6,8,3,1,10,4,3,1,0,14,0,0,4,7,186,0,19,1,9,4,13,11,837,9,1161
烈嶼鄉,黃埔村,2,3,0,27,0,3,1,2,0,0,1,1,0,3,3,0,0,3,0,0,0,0,2,5,0,235,1,1,1,0,3,1,3,0,2,1,4,0,2,1,15,0,3,0,0,0,0,0,329,9,513
烏坵鄉,大坵村,0,1,0,5,0,0,1,0,0,0,0,2,62,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,3,0,5,0,0,1,92,3,118
烏坵鄉,小坵村,0,6,0,17,1,0,0,0,0,0,0,0,46,0,0,0,0,38,0,1,0,3,2,0,0,1,0,0,0,1,6,0,0,0,0,2,0,0,0,0,0,0,12,0,0,0,1,0,137,2,191
