,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,,
,,合一行動聯盟,中華統一促進黨,親民黨,安定力量,台灣基進,時代力量,新黨,喜樂島聯盟,中國國民黨,一邊一國行動黨,勞動黨,綠黨,宗教聯盟,民主進步黨,台灣民眾黨,台灣維新,台澎黨,國會政黨聯盟,台灣團結聯盟,,,
,,合一行動聯盟,中華統一促進黨,親民黨,安定力量,台灣基進,時代力量,新黨,喜樂島聯盟,中國國民黨,一邊一國行動黨,勞動黨,綠黨,宗教聯盟,民主進步黨,台灣民眾黨,台灣維新,台澎黨,國會政黨聯盟,台灣團結聯盟,有效票,無效票,選舉人數
金城鎮,東門里,1,2,14,0,7,19,25,1,376,1,0,6,3,43,53,0,0,1,0,552,13,1354
金城鎮,東門里,0,6,30,7,14,32,43,2,472,0,0,11,1,58,85,0,0,0,2,763,14,1750
金城鎮,東門里,0,11,18,2,11,32,32,0,466,1,1,13,0,65,63,1,0,5,1,722,18,1687
金城鎮,南門里,0,4,22,4,13,43,24,1,462,2,3,16,1,50,64,0,0,0,1,710,23,1803
金城鎮,南門里,0,4,21,3,9,41,29,3,407,2,0,9,1,60,45,0,0,1,0,635,10,1615
金城鎮,南門里,1,0,31,5,19,39,29,2,538,2,1,19,9,63,49,0,0,0,1,808,21,1849
金城鎮,西門里,1,4,21,4,12,45,18,1,401,0,1,7,1,38,47,1,0,0,0,602,26,1539
金城鎮,西門里,0,1,23,2,13,37,23,1,438,2,1,17,0,51,63,0,0,1,3,676,13,1620
金城鎮,西門里,0,2,21,3,11,32,32,1,394,1,0,17,8,49,42,0,2,1,0,616,12,1543
金城鎮,西門里,1,2,22,3,3,39,23,1,476,0,0,24,4,42,63,2,0,1,3,709,12,1644
金城鎮,西門里,0,3,20,3,12,47,20,0,473,1,1,14,1,57,63,0,0,1,1,717,13,1673
金城鎮,西門里,0,7,14,3,9,34,31,1,436,0,2,8,0,38,58,1,1,0,0,643,5,1460
金城鎮,北門里,0,9,18,5,5,31,16,0,385,1,0,11,1,46,62,0,0,1,0,591,13,1343
金城鎮,北門里,0,6,5,2,4,17,13,1,389,0,0,9,0,45,48,0,1,1,0,541,8,1368
金城鎮,北門里,0,5,14,9,6,30,21,0,374,0,0,10,1,37,56,1,0,1,0,565,14,1462
金城鎮,賢庵里,2,6,15,4,8,31,14,1,364,1,1,9,1,52,50,1,0,1,0,561,21,1510
金城鎮,賢庵里,0,5,18,5,11,26,15,0,357,1,1,4,1,52,45,1,0,0,1,543,19,1444
金城鎮,賢庵里,1,2,21,1,20,44,16,1,437,0,1,9,3,79,60,1,0,2,0,698,12,1642
金城鎮,金水里,1,3,31,3,11,41,36,5,565,0,1,17,2,67,71,0,0,6,1,861,26,2159
金城鎮,古城里,0,1,14,6,3,21,13,0,326,0,2,14,2,34,31,0,0,0,1,468,10,1288
金城鎮,古城里,0,4,15,2,4,19,16,0,280,0,0,7,3,43,32,0,1,0,0,426,19,1206
金城鎮,古城里,1,7,14,3,6,18,10,1,357,1,0,4,1,39,28,1,1,0,0,492,20,1353
金城鎮,珠沙里,0,6,8,0,7,24,23,0,351,1,1,4,2,44,36,0,0,1,1,509,12,1552
金城鎮,珠沙里,0,5,14,4,10,26,11,0,332,0,0,7,1,61,48,0,1,0,0,520,13,1236
金寧鄉,古寧村,1,4,12,4,8,23,25,2,418,1,2,14,0,38,30,1,1,2,1,587,24,1735
金寧鄉,古寧村,0,4,10,0,12,18,8,4,341,4,1,16,1,37,38,0,0,4,3,501,15,1510
金寧鄉,安美村,0,4,20,4,25,48,16,0,446,2,1,16,1,80,73,2,0,0,3,741,38,2055
金寧鄉,安美村,0,4,12,0,7,16,5,0,262,1,1,3,0,28,23,0,0,1,0,363,16,1001
金寧鄉,安美村,2,4,19,1,7,41,17,2,452,2,0,14,0,69,54,0,1,3,0,688,32,1740
金寧鄉,湖埔村,0,2,17,7,10,33,15,0,390,1,0,5,4,47,64,1,0,7,2,605,15,1691
金寧鄉,湖埔村,2,5,35,1,53,196,14,1,270,2,0,16,0,125,141,0,0,1,3,865,24,1597
金寧鄉,湖埔村,0,4,27,3,17,42,25,1,500,0,0,16,2,76,78,0,0,4,1,796,10,1784
金寧鄉,湖埔村,0,4,24,1,17,43,19,1,435,1,0,13,4,64,71,1,1,2,1,702,10,1751
金寧鄉,榜林村,1,3,19,4,11,67,17,1,454,2,1,19,2,79,53,2,1,1,2,739,26,1806
金寧鄉,榜林村,0,3,19,0,11,22,13,2,432,1,2,7,1,51,43,2,0,0,0,609,13,1792
金寧鄉,榜林村,4,8,18,4,14,27,14,1,373,0,0,4,4,48,58,0,0,3,2,582,28,1487
金寧鄉,盤山村,2,5,10,3,10,40,19,1,380,0,0,5,2,44,45,0,0,3,2,571,17,1511
金寧鄉,盤山村,0,3,15,4,13,37,11,1,421,0,1,10,2,72,61,0,1,1,0,653,13,1723
金寧鄉,盤山村,1,2,21,4,49,230,15,4,202,3,1,18,1,177,144,1,1,2,1,877,18,1505
金寧鄉,盤山村,1,4,18,1,8,31,14,1,307,0,0,12,1,45,50,0,0,1,1,495,11,1256
金寧鄉,后盤村,1,3,9,0,6,26,17,0,396,1,1,5,1,35,35,0,0,0,0,536,26,1543
金湖鎮,新市里,0,2,22,3,17,40,13,0,449,2,3,9,7,60,82,0,1,1,0,711,17,1584
金湖鎮,新市里,0,4,19,1,7,31,18,1,350,0,0,5,8,32,53,0,0,3,0,532,21,1341
金湖鎮,新市里,0,4,18,0,7,25,18,2,432,0,0,13,6,33,56,0,1,0,1,616,23,1336
金湖鎮,山外里,0,1,30,2,14,43,16,1,429,3,2,17,1,51,91,0,0,0,3,704,49,1760
金湖鎮,山外里,1,7,16,0,3,36,17,0,373,1,1,5,2,43,50,1,0,0,3,559,33,1433
金湖鎮,溪湖里,0,4,10,0,5,14,13,0,364,0,0,10,3,30,43,0,0,5,2,503,25,1465
金湖鎮,蓮庵里,0,1,22,0,4,32,10,1,477,0,2,7,0,37,56,1,1,1,3,655,23,1623
金湖鎮,料羅里,1,3,30,3,9,49,25,5,521,2,1,14,3,50,73,0,0,0,1,790,23,1986
金湖鎮,新湖里,1,3,26,5,22,50,22,0,461,4,0,25,3,100,117,1,0,3,0,843,13,1914
金湖鎮,新湖里,0,5,21,1,18,33,17,1,423,0,1,17,2,68,78,0,0,3,2,690,14,1672
金湖鎮,新湖里,0,2,25,1,9,19,13,0,379,2,0,6,5,63,55,0,0,0,1,580,15,1384
金湖鎮,新湖里,0,4,25,1,12,20,12,1,376,0,2,8,0,57,66,0,1,2,2,589,13,1357
金湖鎮,新湖里,2,1,19,1,11,29,13,0,353,2,0,11,6,63,74,0,1,1,0,587,20,1341
金湖鎮,正義里,0,3,11,1,4,27,12,1,307,0,2,11,1,41,42,1,0,0,0,464,7,1224
金湖鎮,正義里,1,5,10,3,11,17,16,1,360,0,1,7,2,34,45,2,1,0,2,518,28,1366
金湖鎮,瓊林里,1,3,17,1,6,25,20,0,438,2,1,6,1,28,51,1,0,3,0,604,14,1562
金湖鎮,瓊林里,1,4,11,0,6,20,27,1,441,2,1,7,2,33,43,0,1,1,0,601,16,1511
金沙鎮,汶沙里,0,3,14,3,4,14,10,2,284,2,1,5,1,26,41,0,1,0,1,412,12,1028
金沙鎮,汶沙里,0,7,7,2,3,12,8,1,259,1,2,7,0,30,32,0,0,1,1,373,16,982
金沙鎮,汶沙里,2,9,26,3,10,20,18,0,423,0,1,9,0,30,47,0,0,0,1,599,27,1475
金沙鎮,汶沙里,1,1,17,2,11,37,20,3,414,4,0,13,2,42,57,0,1,1,2,628,19,1640
金沙鎮,何斗里,4,4,8,1,2,14,12,0,263,0,1,5,0,18,24,0,0,0,0,356,21,968
金沙鎮,何斗里,0,0,8,3,6,10,9,0,264,0,0,7,1,20,31,1,3,1,2,366,16,1003
金沙鎮,浦山里,0,6,15,2,2,19,15,0,327,1,0,7,0,38,34,1,0,3,0,470,25,1195
金沙鎮,浦山里,2,2,11,4,4,17,14,0,282,0,3,5,0,32,26,0,0,0,0,402,12,1108
金沙鎮,西園里,1,4,12,0,7,15,19,0,391,0,1,4,0,28,35,1,0,1,0,519,16,1527
金沙鎮,官嶼里,1,0,13,1,8,13,9,1,329,0,1,2,3,19,26,0,0,2,2,430,9,1202
金沙鎮,官嶼里,0,2,9,0,8,18,5,1,239,0,1,0,1,15,25,0,0,2,2,328,20,956
金沙鎮,三山里,0,0,6,1,5,16,8,0,267,2,0,4,0,24,25,0,0,0,0,358,9,1039
金沙鎮,三山里,0,4,10,2,4,18,8,0,234,0,0,2,0,22,32,0,2,0,2,340,13,867
金沙鎮,大洋里,0,3,7,1,5,18,13,4,314,1,1,1,1,24,40,0,0,4,4,441,22,1119
金沙鎮,光前里,1,2,14,0,10,20,11,0,322,4,0,1,3,31,47,0,0,1,0,467,23,1186
金沙鎮,光前里,1,2,7,1,8,18,15,0,302,0,0,5,1,30,28,0,1,1,0,420,19,1041
烈嶼鄉,林湖村,1,4,20,3,8,21,27,1,448,3,0,11,0,38,31,0,0,1,0,617,16,1628
烈嶼鄉,林湖村,1,2,14,1,3,16,9,1,416,0,2,7,0,36,47,0,0,1,2,558,14,1680
烈嶼鄉,黃埔村,0,6,11,0,9,21,6,1,345,0,0,4,2,37,37,1,0,0,1,481,13,1588
烈嶼鄉,西口村,0,3,6,1,3,25,9,0,222,0,0,8,1,30,29,1,0,0,0,338,13,1267
烈嶼鄉,西口村,1,3,8,1,4,12,12,1,230,1,3,7,1,28,13,0,1,1,1,328,14,1097
烈嶼鄉,上林村,0,2,12,0,5,18,8,0,298,1,1,4,1,21,26,0,0,2,1,400,22,1388
烈嶼鄉,上岐村,1,3,5,6,6,9,13,0,339,0,0,4,1,42,27,1,0,1,0,458,6,1390
烈嶼鄉,上岐村,0,3,11,4,4,16,17,0,314,0,0,4,0,29,24,2,1,1,0,430,14,1382
烏坵鄉,大坵村,0,1,0,0,1,2,1,0,59,0,0,0,0,2,3,0,0,0,0,69,2,264
烏坵鄉,小坵村,0,0,0,0,0,1,1,0,32,0,1,2,0,3,3,0,0,0,0,43,0,277
